Fri Mar 12 23:46:44 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-12T23:49:02


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2002-12-07T00-00-00__2003-11-12T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2002-12-07T00:00:00
Cross-correlation endtime       = 2003-11-12T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-12T23:54:34.081: time chunk 2002-12-07T00:00:00-2002-12-12T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 29:	BP.SCYB..BP1-2002-12-07T00:00:00-2002-12-08T00:00:00: data containts 0.36943344907407405 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-03T00:00:00-2003-09-04T00:00:00: data containts 0.36675925925925923 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-04T00:00:00-2003-09-05T00:00:00: data containts 0.3902731481481482 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-05T00:00:00-2003-09-06T00:00:00: data containts 0.2555497685185185 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-06T00:00:00-2003-09-07T00:00:00: data containts 0.28610474537037034 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-07T00:00:00-2003-09-08T00:00:00: data containts 0.31735127314814815 is less than data_contents_fraction.
debug: memory_use: 2.559828355 GB.
time for map_fft, map_cc, testpmap = 4.195047391, 72.190184319 [s]
2021-03-13T01:04:56.535: time chunk 2003-09-08T00:00:00-2003-09-13T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2003-09-08T00:00:00-2003-09-09T00:00:00: data containts 0.40068518518518514 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-09T00:00:00-2003-09-10T00:00:00: data containts 0.37152546296296296 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-10T00:00:00-2003-09-11T00:00:00: data containts 0.4201313657407407 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-11T00:00:00-2003-09-12T00:00:00: data containts 0.3389918981481481 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-12T00:00:00-2003-09-13T00:00:00: data containts 0.38263310185185184 is less than data_contents_fraction.
      From worker 2:	BP.CCRB..BP1-2003-09-12T00:00:00-2003-09-13T00:00:00: data containts 0.4108553240740741 is less than data_contents_fraction.
debug: memory_use: 2.544539393 GB.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.CCRB..BP1__2003-09-12T00:00:00__2003-09-13T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.556026521, 71.487928658 [s]
2021-03-13T01:06:12.322: time chunk 2003-09-13T00:00:00-2003-09-18T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2003-09-13T00:00:00-2003-09-14T00:00:00: data containts 0.3499936342592592 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-14T00:00:00-2003-09-15T00:00:00: data containts 0.3729010416666667 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-15T00:00:00-2003-09-16T00:00:00: data containts 0.3874930555555556 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-16T00:00:00-2003-09-17T00:00:00: data containts 0.3374872685185185 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-17T00:00:00-2003-09-18T00:00:00: data containts 0.42858043981481486 is less than data_contents_fraction.
      From worker 2:	BP.CCRB..BP1-2003-09-15T00:00:00-2003-09-16T00:00:00: data containts 0.41189409722222226 is less than data_contents_fraction.
      From worker 2:	BP.CCRB..BP1-2003-09-17T00:00:00-2003-09-18T00:00:00: data containts 0.42073379629629626 is less than data_contents_fraction.
debug: memory_use: 2.534431846 GB.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 18:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.CCRB..BP1__2003-09-15T00:00:00__2003-09-16T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.CCRB..BP1__2003-09-17T00:00:00__2003-09-18T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 3.710789838, 70.580138705 [s]
2021-03-13T01:07:27.355: time chunk 2003-09-18T00:00:00-2003-09-23T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2003-09-18T00:00:00-2003-09-19T00:00:00: data containts 0.4402696759259259 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-19T00:00:00-2003-09-20T00:00:00: data containts 0.37152141203703704 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-20T00:00:00-2003-09-21T00:00:00: data containts 0.351380787037037 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-21T00:00:00-2003-09-22T00:00:00: data containts 0.3791510416666667 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-22T00:00:00-2003-09-23T00:00:00: data containts 0.3742991898148148 is less than data_contents_fraction.
debug: memory_use: 2.558093432 GB.
time for map_fft, map_cc, testpmap = 4.183004726, 71.764126912 [s]
2021-03-13T01:08:44.048: time chunk 2003-09-23T00:00:00-2003-09-28T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2003-09-23T00:00:00-2003-09-24T00:00:00: data containts 0.28541145833333337 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-24T00:00:00-2003-09-25T00:00:00: data containts 0.33552372685185183 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-25T00:00:00-2003-09-26T00:00:00: data containts 0.4299594907407407 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-26T00:00:00-2003-09-27T00:00:00: data containts 0.40485300925925927 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2003-09-27T00:00:00-2003-09-28T00:00:00: data containts 0.37013078703703706 is less than data_contents_fraction.
      From worker 2:	BP.CCRB..BP1-2003-09-25T00:00:00-2003-09-26T00:00:00: data containts 0.4376203703703704 is less than data_contents_fraction.
debug: memory_use: 2.544805725 GB.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 21:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 20:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 29:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.CCRB..BP1__2003-09-25T00:00:00__2003-09-26T00:00:00. skipping.
