Sat Mar 13 05:20:23 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T05:22:37


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2015-12-19T00-00-00__2016-11-23T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2015-12-19T00:00:00
Cross-correlation endtime       = 2016-11-23T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T05:23:24.935: time chunk 2015-12-19T00:00:00-2015-12-24T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 34:	BP.VCAB.40.SP1-2015-12-19T00:00:00-2015-12-20T00:00:00: data containts 0.4680385022925334 is less than data_contents_fraction.
      From worker 16:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.JCNB.40.SP2__2016-07-27T00:00:00__2016-07-28T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 2.861562796, 59.655630745 [s]
2021-03-13T06:13:28.367: time chunk 2016-07-31T00:00:00-2016-08-05T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 12:	BP.GHIB.40.SP3-2016-07-31T00:00:00-2016-08-01T00:00:00: data containts 0.19513588244451252 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-08-01T00:00:00-2016-08-02T00:00:00: data containts 0.18761042383656024 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-08-02T00:00:00-2016-08-03T00:00:00: data containts 0.20972267955863455 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-08-03T00:00:00-2016-08-04T00:00:00: data containts 0.20762835206692587 is less than data_contents_fraction.
      From worker 12:	BP.GHIB.40.SP3-2016-08-04T00:00:00-2016-08-05T00:00:00: data containts 0.2362197707061512 is less than data_contents_fraction.
debug: memory_use: 2.301702179 GB.
time for map_fft, map_cc, testpmap = 2.144771969, 60.198225942 [s]
2021-03-13T06:14:31.915: time chunk 2016-08-05T00:00:00-2016-08-10T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369386551 GB.
time for map_fft, map_cc, testpmap = 3.182798853, 63.856827897 [s]
2021-03-13T06:15:39.678: time chunk 2016-08-10T00:00:00-2016-08-15T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369385285 GB.
time for map_fft, map_cc, testpmap = 3.339212861, 63.39998055 [s]
2021-03-13T06:16:47.099: time chunk 2016-08-15T00:00:00-2016-08-20T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369395319 GB.
time for map_fft, map_cc, testpmap = 3.110119713, 62.895906654 [s]
2021-03-13T06:17:53.851: time chunk 2016-08-20T00:00:00-2016-08-25T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369364079 GB.
time for map_fft, map_cc, testpmap = 3.127235792, 62.696703559 [s]
2021-03-13T06:19:00.421: time chunk 2016-08-25T00:00:00-2016-08-30T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369391276 GB.
time for map_fft, map_cc, testpmap = 3.274561093, 63.058337215 [s]
2021-03-13T06:20:07.446: time chunk 2016-08-30T00:00:00-2016-09-04T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369400598 GB.
time for map_fft, map_cc, testpmap = 3.140360842, 62.471356092 [s]
2021-03-13T06:21:13.812: time chunk 2016-09-04T00:00:00-2016-09-09T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369398502 GB.
time for map_fft, map_cc, testpmap = 3.363283232, 62.875525878 [s]
2021-03-13T06:22:20.792: time chunk 2016-09-09T00:00:00-2016-09-14T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369403602 GB.
time for map_fft, map_cc, testpmap = 4.102324821, 63.16125155 [s]
2021-03-13T06:23:28.874: time chunk 2016-09-14T00:00:00-2016-09-19T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369388071 GB.
time for map_fft, map_cc, testpmap = 2.962074836, 62.998007658 [s]
2021-03-13T06:24:35.588: time chunk 2016-09-19T00:00:00-2016-09-24T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.369350874 GB.
time for map_fft, map_cc, testpmap = 2.033786598, 62.65865635 [s]
2021-03-13T06:25:41.673: time chunk 2016-09-24T00:00:00-2016-09-29T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
debug: memory_use: 2.3694003 GB.
time for map_fft, map_cc, testpmap = 3.564959021, 62.420419252 [s]
2021-03-13T06:26:48.446: time chunk 2016-09-29T00:00:00-2016-10-04T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 32:	BP.VARB.40.SP2-2016-10-02T00:00:00-2016-10-03T00:00:00: data containts 0.4138429318038589 is less than data_contents_fraction.
      From worker 33:	BP.VARB.40.SP3-2016-10-02T00:00:00-2016-10-03T00:00:00: data containts 0.4727335227236559 is less than data_contents_fraction.
      From worker 31:	BP.VARB.40.SP1-2016-10-02T00:00:00-2016-10-03T00:00:00: data containts 0.3030322320415324 is less than data_contents_fraction.
debug: memory_use: 2.328749068 GB.
      From worker 24:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VARB.40.SP2__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB.40.SP3__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VARB.40.SP1__2016-10-02T00:00:00__2016-10-03T00:00:00. skipping.
