Fri Mar 12 23:46:44 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-12T23:49:02


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2002-01-01T00-00-00__2002-12-07T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2002-01-01T00:00:00
Cross-correlation endtime       = 2002-12-07T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-12T23:54:34.076: time chunk 2002-01-01T00:00:00-2002-01-06T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 702
      From worker 28:	BP.SCYB..BP3-2002-01-01T00:00:00-2002-01-02T00:00:00: data containts 0.4812430555555556 is less than data_contents_fraction.
      From worker 29:	no FFT2 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 16:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 33:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 5:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.SCYB..BP1__2002-06-21T00:00:00__2002-06-22T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 4.332820303, 75.809982726 [s]
2021-03-13T00:37:44.322: time chunk 2002-06-25T00:00:00-2002-06-30T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2002-06-25T00:00:00-2002-06-26T00:00:00: data containts 0.313183449074074 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-06-26T00:00:00-2002-06-27T00:00:00: data containts 0.29512847222222227 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-06-27T00:00:00-2002-06-28T00:00:00: data containts 0.18957349537037038 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-06-28T00:00:00-2002-06-29T00:00:00: data containts 0.24096469907407403 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-06-29T00:00:00-2002-06-30T00:00:00: data containts 0.2584322916666667 is less than data_contents_fraction.
debug: memory_use: 2.544256429 GB.
time for map_fft, map_cc, testpmap = 4.056860147, 72.00680409 [s]
2021-03-13T00:39:01.484: time chunk 2002-06-30T00:00:00-2002-07-05T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2002-06-30T00:00:00-2002-07-01T00:00:00: data containts 0.303458912037037 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-01T00:00:00-2002-07-02T00:00:00: data containts 0.36040856481481487 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-02T00:00:00-2002-07-03T00:00:00: data containts 0.33679282407407407 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-03T00:00:00-2002-07-04T00:00:00: data containts 0.24860416666666663 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-04T00:00:00-2002-07-05T00:00:00: data containts 0.2659670138888889 is less than data_contents_fraction.
debug: memory_use: 2.546533413 GB.
time for map_fft, map_cc, testpmap = 4.086400589, 72.677935405 [s]
2021-03-13T00:40:19.231: time chunk 2002-07-05T00:00:00-2002-07-10T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2002-07-05T00:00:00-2002-07-06T00:00:00: data containts 0.22707638888888892 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-06T00:00:00-2002-07-07T00:00:00: data containts 0.21052372685185183 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-07T00:00:00-2002-07-08T00:00:00: data containts 0.2778848379629629 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-08T00:00:00-2002-07-09T00:00:00: data containts 0.22359895833333332 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-09T00:00:00-2002-07-10T00:00:00: data containts 0.30269212962962966 is less than data_contents_fraction.
debug: memory_use: 2.540499763 GB.
time for map_fft, map_cc, testpmap = 4.40478287, 72.007897381 [s]
2021-03-13T00:41:36.325: time chunk 2002-07-10T00:00:00-2002-07-15T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCNB..BP1", "BP.JCNB..BP2", "BP.JCNB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 819
      From worker 31:	BP.SCYB..BP3-2002-07-11T00:00:00-2002-07-12T00:00:00: data containts 0.4402673611111111 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-12T00:00:00-2002-07-13T00:00:00: data containts 0.33471643518518523 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-13T00:00:00-2002-07-14T00:00:00: data containts 0.3180474537037037 is less than data_contents_fraction.
      From worker 31:	BP.SCYB..BP3-2002-07-14T00:00:00-2002-07-15T00:00:00: data containts 0.2888732638888889 is less than data_contents_fraction.
debug: memory_use: 2.555754877 GB.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.SCYB..BP3__2002-07-13T00:00:00__2002-07-14T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.SCYB..BP3__2002-07-14T00:00:00__2002-07-15T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.SCYB..BP3__2002-07-11T00:00:00__2002-07-12T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.SCYB..BP3__2002-07-12T00:00:00__2002-07-13T00:00:00. skipping.
